url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/artanddesign/2020/jul/28/banksy-altered-sea-view-triptych-sells-for-22m-at-auction,Banksy altered sea view triptych sells for Â£2.2m at auction,2020-07-28,Left,Left,Left,Center
https://www.theguardian.com/artanddesign/2021/aug/08/asa-bruno-obituary,Asa Bruno obituary,2021-08-08,Left,Center,Center,Center
https://www.theguardian.com/artanddesign/2021/aug/16/artists-pull-work-from-whitworth-gallery-after-palestine-statement-removal,Artists pull work from Whitworth gallery after Palestine statement removal,2021-08-16,Right,Left,Left,Left
https://www.theguardian.com/artanddesign/2021/jun/10/dani-karavan-obituary,Dani Karavan obituary,2021-06-10,Left,Center,Center,Center
https://www.theguardian.com/artanddesign/2021/oct/14/dheisheh-palestinian-refugee-camp-stateless-heritage-world-status-unesco-taj-mahal-macchu-picchu,As important as the Taj Mahal? The Palestinian refugee camp seeking Unesco world heritage status,2021-10-14,Center,Left,Left,Left
https://www.theguardian.com/artanddesign/2021/sep/25/a-happy-baby-on-a-train-dina-alfasis-best-phone-picture,A happy baby on a train: Dina Alfasiâs best phone picture,2021-09-25,Left,Center,Center,Center
https://www.theguardian.com/artanddesign/2022/dec/15/idf-exhibition-breaking-the-silence,âI became more and more violentâ: shocking testimonies of abuse from IDF veterans,2022-12-15,Right,Left,Left,Left
https://www.theguardian.com/artanddesign/2022/feb/22/whitworth-gallery-director-alistair-hudson-forced-out-over-palestinian-statement,Whitworth gallery director Alistair Hudson forced out over Palestinian statement,2022-02-22,Right,Right,Left,Left
https://www.theguardian.com/artanddesign/2022/nov/24/laila-shawa-obituary,Laila Shawa obituary,2022-11-24,Left,Left,Left,Left
https://www.theguardian.com/artanddesign/2023/dec/10/myriam-bat-yosef-obituary,Myriam Bat-Yosef obituary,2023-12-10,Left,Left,Left,Center
https://www.theguardian.com/artanddesign/2023/nov/15/ai-weiwei-defends-free-speech-uk-gallery-holds-up-show-israel-hamas-tweet,London gallery delays Ai Weiwei show over Israel-Hamas tweet,2023-11-15,Left,Left,Left,Center
https://www.theguardian.com/artanddesign/2024/apr/08/who-photographer-gaza-need-for-peace,A WHO photographer in Gaza: âThereâs just an overwhelming need for peaceâ,2024-04-08,Right,Left,Left,Center
https://www.theguardian.com/artanddesign/2024/apr/16/artists-refuse-open-israel-pavilion-venice-biennale-ceasefire-gaza,Artists refuse to open Israel pavilion at Venice Biennale until ceasefire is reached,2024-04-16,Right,Left,Left,Center
https://www.theguardian.com/artanddesign/2024/feb/22/against-erasure-palestine-photo-book,âA visual testament to Palestinian societyâ: inside a powerful new photography book,2024-02-22,Left,Left,Left,Left
https://www.theguardian.com/artanddesign/2024/feb/25/the-big-picture-petra-basnakovas-intimate-portrait-of-life-among-the-palestinian-bedouins,The big picture: Petra BaÅ¡nÃ¡kovÃ¡âs intimate portrait of life among the Palestinian Bedouins,2024-02-25,Left,Left,Left,Center
https://www.theguardian.com/australia-news/2020/feb/08/finally-a-life-canada-comes-to-the-rescue-when-a-refugee-family-loses-hope-in-australia,"'Finally, a life': Canada comes to the rescue when a refugee family loses hope in Australia",2020-02-07,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2020/jan/03/tony-abbott-former-australian-pm-tells-israeli-radio-the-world-is-in-the-grip-of-a-climate-cult,"Tony Abbott, former Australian PM, tells Israeli radio the world is 'in the grip of a climate cult'",2020-01-03,Left,Right,Right,Right
https://www.theguardian.com/australia-news/2020/may/10/australian-government-tells-icc-it-should-not-investigate-alleged-war-crimes-in-palestine,Australian government tells ICC it should not investigate alleged war crimes in Palestine,2020-05-09,Left,Right,Right,Right
https://www.theguardian.com/australia-news/2020/may/28/israel-quarantine-free-travel-australia-direct-flights-first-movers-covid-19,Israel seeks quarantine-free travel with Australia by December as gateway to Europe,2020-05-28,Center,Center,Center,Center
https://www.theguardian.com/australia-news/2020/may/29/coronavirus-australia-latest-at-a-glance,Coronavirus Australia latest: 29 May at a glance,2020-05-29,Left,Center,Center,Center
https://www.theguardian.com/australia-news/2021/may/11/most-australians-want-the-nazi-swastika-banned-survey-suggests,"Most Australians want the Nazi swastika banned, survey suggests",2021-05-10,Center,Left,Center,Center
https://www.theguardian.com/australia-news/2021/may/13/human-rights-groups-call-on-australia-to-drop-pursuit-of-israel-trade-deal-over-palestine-conflict,Human rights groups call on Australia to drop pursuit of Israel trade deal over Palestine conflict,2021-05-13,Center,Right,Left,Left
https://www.theguardian.com/australia-news/2021/may/15/they-know-theyre-going-to-die-australians-fear-for-their-relatives-in-gaza-as-fighting-escalates,âThey know theyâre going to dieâ: Australians fear for their relatives in Gaza as fighting escalates,2021-05-15,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2021/may/15/thousands-march-in-free-palestine-rallies-in-sydney-and-melbourne,Thousands march in Free Palestine rallies in Sydney and Melbourne,2021-05-15,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2021/may/21/thousands-expected-to-join-protests-across-australia-over-gaza-attacks-as-death-toll-rises,Thousands expected to join protests across Australia over Gaza attacks as death toll rises,2021-05-20,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2021/may/30/oh-but-youre-female-the-australian-woman-who-drills-the-rules-of-war-into-the-worlds-militaries,âOh but youâre femaleâ: the Australian woman who drills the rules of war into the worldâs militaries,2021-05-29,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2022/feb/03/no-country-is-perfect-morrison-critical-of-amnesty-international-report-on-israel,Amnesty calls on Australia to condemn Israel after Morrison dismisses apartheid claim,2022-02-02,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2022/feb/04/five-great-reads-covids-human-toll-meta-in-freefall-black-francis-quizzed,"Five Great Reads: Covidâs human toll, Meta in freefall, Black Francis quizzed",2022-02-03,Left,Center,Left,Center
https://www.theguardian.com/australia-news/2022/feb/04/there-is-a-form-of-apartheid-lnp-backbencher-urges-pm-to-face-facts-on-israel,âThere is a form of apartheidâ: LNP backbencher urges PM to face facts on Israel,2022-02-03,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2022/jun/14/australias-stance-on-israel-inquiry-may-signal-shift-to-balanced-middle-east-approach-gareth-evans-says,Australia raises concerns about âhuman rights abusesâ after failing to back US-led statement on Israel,2022-06-14,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2022/nov/03/us-group-campaigning-against-australias-reversal-of-recognition-of-west-jerusalem-as-israeli-capital,US group campaigning against Australiaâs reversal of recognition of West Jerusalem as Israeli capital,2022-11-03,Left,Right,Right,Right
https://www.theguardian.com/australia-news/2022/oct/17/australia-quietly-drops-recognition-of-west-jerusalem-as-capital-of-israel,Australia quietly drops recognition of West Jerusalem as capital of Israel ,2022-10-17,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2022/oct/18/jewish-groups-blindsided-by-labors-reversal-of-recognition-of-west-jerusalem-as-israeli-capital,Jewish groups blindsided by Laborâs reversal of recognition of West Jerusalem as Israeli capital,2022-10-18,Right,Right,Left,Center
